"","log2FoldChange","padj"
"TNMD",3.97698319372853,8.06864979306353e-16
"CX3CL1",-1.24136359907563,0.000982379999960011
"NOS2",-1.17948806230055,1.14766209628994e-28
"CYB561",1.24207470231016,6.10463422991212e-63
"TENM1",1.73433679801016,4.24641564215539e-41
"SLC6A13",1.26434367186831,7.96915167659969e-07
"STMN4",1.04042726012976,3.62321704486292e-05
"ISL1",-1.08953481971743,9.07417808744767e-07
"SNAI2",1.0269162132596,2.35687743700961e-08
"CD44",1.05603715504524,1.28775542261025e-40
"XK",1.02262913195489,2.41379594691685e-102
"FAM184B",-1.03272516218373,1.0918322582539e-12
"PTGER3",1.41922201735572,8.69471954101286e-12
"COL23A1",-1.33224829068089,4.3667333883783e-14
"MSH4",1.20584977339912,1.71227154414684e-07
"LIMCH1",1.02290863857421,4.1245298816674e-99
"LNX1",-2.95101775421061,1.20522206556631e-43
"NOTCH3",-1.07072841237633,3.8314386215138e-15
"PPP2R2C",-1.06543932749869,1.18985296198797e-27
"FSCN1",-1.63734736074902,1.21799467468543e-297
"ADCYAP1R1",-2.07033159334329,3.03105717374985e-47
"ZNF671",1.32434850601106,1.68076797433232e-12
"GSTP1",11.9293692701216,8.10214571150273e-89
"PPEF1",-1.03283216741234,5.73227759297934e-12
"SLC15A1",2.8901907980308,6.69565202120598e-22
"BLVRB",-1.0255072741209,7.49199687492116e-74
"CHRD",-1.51738005160951,3.92735573207749e-41
"RGS17",-1.82978576857539,2.92464960753749e-63
"COL9A3",-1.45892022924184,6.09515631107668e-13
"PRTFDC1",-3.12840794941127,6.46452795315322e-65
"MMP11",-1.01404063848241,9.06089227101482e-09
"SLC25A1",-1.02767045616812,3.95131767775273e-134
"NEFH",1.13282513851205,1.74290487074214e-12
"TSPO",1.8175343227504,1.67515940031846e-51
"PDGFB",-1.21255801239605,2.76720647089989e-05
"DHRS2",1.36204305704259,6.56453639344324e-58
"PCK2",-1.10629840353821,8.15092024470511e-33
"VSX1",1.90008813778569,1.99394042832171e-10
"WFDC2",3.68720661389062,3.32917535607905e-22
"RENBP",-1.98184401240906,6.77866853018073e-40
"PHEX",1.17792127117794,1.1971940250405e-07
"ZNF423",-1.49866034917188,3.63441146948938e-55
"SLC7A5",-1.16599804064682,1.16538217895392e-85
"NDRG1",-1.15908906271032,5.87828720351443e-32
"LHB",1.41772412253207,1.76075354643542e-11
"AURKC",1.09853385068549,5.39083576479646e-15
"TGFB1",-1.79949101160065,1.81698691316583e-67
"PLEKHA4",1.03872028199126,9.01818470858691e-16
"ISYNA1",-1.09238515776876,1.3521912478028e-207
"RUNDC3B",1.32293088094133,1.36743139369308e-56
"PTPRZ1",2.03246399862255,6.17420498286404e-118
"MEST",-1.24447458047884,9.7591958322624e-24
"GLIS3",2.27103444492532,3.63026637967126e-88
"ACTA2",-1.4306286319505,3.87160793220677e-58
"DKK1",1.00244801482039,1.66630775824937e-06
"CCKBR",-1.05697170295494,1.8379416104712e-06
"MDK",-1.14061260501356,4.4955935666047e-119
"SELPLG",1.40862279796803,3.33902563040676e-07
"RASAL1",-1.10100216024978,1.15380486163589e-12
"COL12A1",2.61172773154372,3.57851398066253e-20
"GCNT2",-1.33675203165039,3.0609156018079e-27
"PHACTR1",1.98266026040343,6.16186166666025e-89
"GHR",-1.62517483913551,1.79132693994809e-28
"BCHE",-1.49150466787878,1.61398894179925e-10
"PDE1A",2.6056310564525,1.85726647735155e-52
"DLGAP3",-1.02359142110248,2.97970928844066e-20
"TFAP2E",1.0209803487931,5.51968049552684e-24
"ACTL8",-1.19899980814828,9.47184567647921e-30
"RGS4",1.18992274011407,3.2124031902615e-08
"IRF6",1.71813700693021,8.50606346570567e-08
"COLEC11",-1.29720180307219,1.43255349107573e-06
"RAB32",-1.10366780804098,1.58487493579403e-29
"ALDH8A1",1.07313986594246,1.82854975695252e-08
"CCN2",1.2600222965301,0.0203969646985062
"SFRP5",-1.04553158470694,2.34352453043294e-15
"EGR1",1.12468806601251,0.00985233683278676
"ABCC11",-1.05228688062825,2.58723735965678e-05
"KCNJ8",-1.45892881774679,2.34384146053488e-21
"PRXL2A",-1.00051924292846,2.88236162189739e-58
"INHBA",1.12834676037908,0.000130508489973275
"HVCN1",1.35366604810399,2.96323764888638e-15
"NCKAP1L",-1.11367924089116,3.51307841796508e-18
"HOXC11",-1.55574656235231,6.83146039232779e-90
"G0S2",1.69187479065521,1.98081796013764e-12
"PCK1",2.82501010814485,7.96180233093097e-14
"CLYBL",-1.23886926077726,1.13825749122559e-41
"SRMS",1.21988863405007,5.52184263617014e-06
"SH2D3A",1.09742939150793,1.11269736199897e-23
"PAX1",-1.39512766901978,1.46243065191588e-28
"PCSK2",2.10297950424396,4.8690774143915e-18
"HSPA2",1.93855135757155,1.55647320168522e-91
"TSPAN8",1.75595898741433,1.92714883893678e-09
"TICAM1",1.38568379357588,1.5054054250217e-22
"TUBA4A",1.21564591761651,1.92429012889901e-15
"GNGT1",-1.12080344793701,2.92308199008975e-27
"LIF",-1.61763744988728,1.51167823622338e-58
"FLNC",1.36876898310824,5.76661915805344e-13
"KLK14",1.56846667886989,4.42835128775324e-15
"PLPPR3",-1.09251485440356,6.86251419107041e-08
"CBFA2T3",-1.12398077048624,1.6363689173288e-12
"APOE",-1.00650999673526,1.03341107124433e-28
"ACSBG2",1.53813089784635,1.08057873486735e-11
"UNC13A",-1.34008747187881,4.71894998999043e-35
"GDF15",-1.69595095358096,1.41156430802716e-43
"CYP2E1",1.20268413500307,2.0361445262801e-14
"ZNF317",1.07466345479261,6.2111458286736e-127
"ZNF426",1.0313888812704,4.01462264025132e-130
"POLN",1.05364135190152,1.12841944864947e-07
"EDA2R",-1.60261762970051,6.47599638258511e-95
"EFR3A",1.07093905405502,1.48410654808236e-121
"NES",-1.25601050608596,8.8165054670355e-36
"CHRM3",1.44746115779308,1.60918033727222e-11
"EPSTI1",-1.71682937709073,5.02755363389548e-24
"TRPC4",2.21515886960082,6.72983795854427e-85
"GSTT2B",1.51285139607388,1.77963765068797e-11
"NTS",1.14454658808916,3.56192148263825e-37
"AMPD3",1.19118422431885,4.85485630908825e-13
"RNF122",1.22192863136691,6.64287412178633e-52
"SYT6",-1.67548327493014,1.02637494448135e-46
"IL15RA",-1.14277729071719,1.96230314222597e-33
"DDB2",-1.30568251194414,8.10587857425897e-156
"FADS2",-1.09273831047031,3.60151315414765e-66
"ANXA1",2.35524399690697,6.65638858258203e-113
"CGA",2.21429330717969,3.89316889309489e-38
"DRAM1",-1.12078628436786,2.70118899192618e-42
"LCP1",-7.26908464180457,0
"GALNT5",1.20319365182561,3.28866383117827e-07
"CCN3",1.98685349894043,2.47798620188089e-53
"IGFBPL1",3.04341340936729,1.57505613440513e-149
"IRF4",1.69086515732774,2.46298093382391e-38
"THBS1",1.2117715391082,2.67183904995163e-07
"PLCB2",1.90502605823776,4.07940024465539e-22
"SPTBN5",1.13832742910859,6.30794878362601e-07
"CYP2C8",1.10616078133176,3.59933163626046e-05
"C1RL",2.91502353560551,3.62486180836101e-39
"SLC38A4",2.12015053717811,1.99199800893134e-35
"COL2A1",-1.63277879811463,2.1581429655462e-183
"LGR5",1.47722499711625,6.8087739932158e-257
"CBLN3",-1.01618364984982,3.58290663738902e-07
"MCTP2",1.46128476304181,1.21997746390883e-56
"IRF8",-1.08555211181345,7.52618710049566e-35
"IGFBP4",1.45700624101886,4.79978669398101e-13
"VAV1",1.71838770621501,1.99679479681871e-94
"ADAMTS10",-1.09197120848878,1.96580824192948e-13
"CACNG8",1.69497398437593,1.13564740584588e-153
"DMRTA2",-2.10098786119498,1.35148064209251e-110
"NECTIN4",-1.27564977575855,1.28227627506093e-16
"FLG",1.74254950390423,1.48369474730251e-51
"GDF7",-1.189470469257,1.44747602697074e-34
"TMEFF2",1.9881703671507,7.77846816392382e-129
"GRIP2",-1.27446228655061,8.03447856757413e-36
"ITGA9",1.26904285760955,5.98993602081012e-19
"MYH15",1.61508416046043,1.61140080382602e-24
"CORIN",1.4109519834443,7.04260893948273e-09
"SFRP2",5.18602438485669,4.47945443350868e-40
"ADAMTS16",1.45084235136674,5.89906129126011e-14
"SHISAL2B",-1.1872171088502,4.43426664670168e-13
"LANCL3",1.15727973065345,3.6098463550944e-09
"IGSF1",-1.20010811257553,1.19438864660621e-06
"MAL2",1.4949259415028,2.86155127007072e-215
"ADAM12",5.65255241884315,1.30918220313271e-150
"ST14",1.99113743745112,2.21595587872645e-14
"CDH22",-1.09874047151659,3.86405565326259e-05
"MKX",3.0189858030899,5.03690349735069e-21
"HNMT",3.82874686281856,3.55786091152253e-98
"VEGFC",1.58594879254542,1.68416448684661e-25
"ENSG00000151303",1.7772845863638,2.54778903714021e-11
"PTPRO",-1.26977539497647,9.65866052567543e-14
"DPYSL4",-1.20753836322706,1.09181972539906e-51
"FLI1",-1.19695718208174,5.34425434921679e-23
"HSPB8",1.0460413921307,1.01187843675799e-16
"AK5",-1.02438290729187,1.78356213272187e-08
"JPH3",-1.23893487061295,5.75545063160132e-43
"ABCA10",1.3369347629311,7.01130569904782e-11
"JAM2",-1.04567276414868,2.4593610043686e-19
"PIEZO2",2.08814310852751,9.43259423412899e-83
"USP25",-1.08478186058778,3.66666129035942e-176
"ZIC3",-1.20524559556292,2.7414560581991e-09
"HYDIN",1.10898988078669,4.47910057197998e-08
"TSC22D3",-1.43795231883929,2.77428231436365e-109
"MX1",-1.28420408644278,3.20430666646676e-12
"C2CD2",-7.18263286473414,2.93703292946155e-73
"CLSTN2",1.7116907209912,2.95702056143967e-87
"PKD1L1",1.49057471708601,6.08531259354499e-11
"STC1",1.4352392942097,5.84576392040258e-26
"CSRP1",7.17617520716841,6.05200914952453e-260
"IRX6",-1.34028892047257,9.64604470067468e-27
"ZNF208",3.74373769193276,3.85803892996212e-39
"LY6K",-1.68898057615346,2.52863237650892e-10
"RBP7",1.37109783705324,1.92634121438615e-29
"ALPL",2.57843508209945,5.89709469006566e-46
"OXER1",-1.19229987893633,2.38930461048557e-05
"HAAO",-1.22051311210042,7.68639934800391e-12
"VSNL1",1.39061499959398,1.55914045346011e-48
"SPATA18",-1.29678514297865,4.56330459350607e-55
"IGFN1",2.09056301376499,9.93599602294921e-26
"CHCHD4",2.416368733081,3.22115558680416e-12
"SMIM43",-1.35006456433361,7.06045834626518e-10
"TERT",-1.06127627776789,1.54039242112574e-13
"FABP5",1.7314800247333,2.47806155156254e-161
"TMEM184A",2.47740457655574,7.26203330751092e-18
"CYBB",1.49123688558191,2.01514120782694e-50
"PTCHD1",2.52639274706784,8.70038068391221e-97
"PCDH19",2.6773345105866,1.32867489607962e-120
"SLITRK5",-1.29427625003224,2.3743143352152e-06
"GPR101",1.40530591732627,1.21541732116788e-19
"CLDN2",1.02521635011041,0.000165536205350967
"PHYHIPL",1.4147678431007,1.43670739403834e-16
"AMER2",1.34342357398202,3.38276370244153e-10
"FAAH2",1.53751252794246,3.94936572818671e-46
"SLC18A2",1.38053939898768,3.13227543663154e-14
"TMEM100",1.57820664637088,1.17229371063515e-16
"STAT6",1.05489864887152,1.80561627584029e-09
"PLIN4",1.20567137457262,1.42786844251039e-25
"TXNDC2",1.13293818691766,4.74739996335802e-07
"TNXB",1.1159980919733,2.20451792354462e-31
"COL3A1",2.11835087976245,4.87885006573451e-22
"CXXC4",-1.11639867308942,6.55869046531684e-32
"INPP5D",-1.43837853453383,1.25193837717852e-26
"ACTBL2",1.40622567870647,1.20729841139444e-12
"CPT1C",2.10595746360286,7.51088008926202e-42
"CA5B",1.031058248953,9.21176835014022e-33
"B3GALNT1",-2.19972811794269,7.63730980923701e-298
"NPR1",2.49296930559281,1.28109709730254e-19
"RAC3",-1.61824786190621,3.70790345083722e-232
"SLC16A5",-1.9275998648918,9.56159746486564e-11
"TCAF2",1.2044411521888,1.23861587897821e-07
"DPY19L2P2",1.01611284075122,5.85320266912655e-10
"PDGFD",1.40711286958416,4.97890603547841e-85
"S1PR1",1.10458901148635,5.42871396255234e-12
"APLN",-1.03976971300826,8.38663582902835e-13
"ZNF562",1.11136137572731,2.34651768898895e-133
"ZNF561",1.17174502287955,2.71993507245411e-161
"COL24A1",1.26483314938697,2.18224839081043e-26
"PTGER4",1.34216680655885,1.00066919744671e-11
"UTF1",-1.4795008812025,2.2021644104954e-08
"ZNF738",7.87678552299108,2.97511632956651e-51
"EFCAB12",1.37766654569484,7.47506258009806e-08
"FRG2C",1.21060907269432,3.97403699823515e-06
"LRRN3",1.79926187684379,1.70467309016068e-27
"ZNF483",1.13706520617009,1.60457351800167e-71
"ADGRG2",1.19395259230365,4.47952350679356e-27
"HAP1",1.09723546528478,1.61778574033381e-29
"TNK1",1.57178775060383,6.95560147487074e-29
"PHLDA3",-1.05732622928755,9.06018688449337e-51
"ZNF266",1.32352328583397,6.69131722339763e-274
"BRSK2",-1.70610859571991,2.48139753579179e-187
"SLC22A1",1.00986200692295,0.0008335816836548
"NRIP3",-1.99513431873517,4.79408589793282e-139
"SCUBE2",-1.22984776372877,5.19644264803296e-06
"LPL",1.07562809159549,8.41697574108141e-46
"KDF1",2.25494258694967,4.16995364246549e-20
"DMRTA1",1.51903011083556,2.80877296954745e-38
"BDNF",1.21748642500229,2.09323880197681e-09
"MAGEB6",1.06142179502193,4.31217440404662e-05
"MIR7.3HG",1.8841271752163,1.44706793275526e-21
"C19orf18",1.22019339272052,2.23330181801358e-07
"SCN4B",-1.15048930541474,1.251358236612e-14
"ZDHHC22",-1.31330968542899,5.01283988003045e-30
"ZNF491",-3.01195441031879,1.91432132630666e-25
"GK4P",-1.03870926330594,2.84969476115121e-17
"MAF",1.41172870174368,4.17291007561819e-143
"RPP25",-1.06730471516494,4.02065820580077e-16
"EGR3",1.67090858485324,1.76749471055376e-05
"APOBEC3B",2.07429337959472,2.89276744347344e-26
"H2BC4",-1.09174707755495,5.7778788418976e-05
"BHLHE22",-1.05671824849238,0.000336490589281275
"NQO1",-1.39339094348062,1.05643146079939e-58
"MAPK15",1.09829237136122,1.10610602896656e-06
"AATK",1.31261187028149,5.02203079042597e-49
"RNF135",-1.63271475850725,1.46798989130234e-69
"ADGRB1",-1.08168721966563,7.49769791826937e-37
"TSHZ2",1.7064636038388,1.13566834985797e-31
"ZNF320",7.95848900915789,2.52203826047739e-91
"GAS6",-1.02461210508902,5.91966930611729e-54
"TNFAIP8L3",1.10490075010097,4.20864465677155e-17
"RP1L1",1.04403914132715,2.79880766585589e-06
"ZNF730",6.47144230084137,5.02666577524346e-25
"ALDH1A3",-1.23976008253002,2.18977785147837e-30
"SLIT3",1.07435318232037,1.96159975783701e-20
"RNLS",1.66473513921192,2.32484970302997e-12
"FAM110C",1.01952693660055,1.03736911769037e-09
"ATL3",1.03707659195719,2.07330724065633e-23
"JAG2",-1.16455432639346,9.85901099350943e-131
"TMEM121",-1.30107857154079,3.4217637268474e-30
"IFITM1",-1.3212235516604,9.47105273625016e-29
"PLK5",1.51011524490596,5.76778513349929e-11
"GABRA5",-3.04980659859864,1.17766366342928e-90
"NAP1L3",-2.09113301598109,5.69672871066916e-67
"MPPED1",-1.13658083778697,1.21949706424537e-06
"VSTM2B",-1.3023519289602,7.23630406607586e-14
"MAGEH1",1.54033717998347,2.38138797213485e-15
"DNER",1.17579639884755,1.75414786743053e-05
"COL4A5",1.12848976934419,3.5662214372444e-90
"ZNF559",1.15048580860011,7.23611438929657e-88
"OSTN",1.85946902428437,9.47184431707281e-22
"FSIP2",-2.32248685485509,2.19943710947591e-15
"INSYN2A",-1.18990458432559,0.000250933258347087
"ZNF676",2.5389990226979,1.40963180935184e-30
"MYT1",-1.44773575189585,2.29116547372065e-20
"S100A4",-1.02677781157919,7.18294509032853e-06
"CPNE4",1.34938863496554,1.2378573436204e-07
"HRH1",1.25941407021048,8.90687081153323e-05
"PIWIL2",1.38565294407457,1.55863843593047e-08
"UAP1L1",-1.10851332413778,2.89064726991793e-75
"ENSG00000197585",1.15915285196252,2.06082607696769e-08
"HRNR",1.45965888036309,1.12388810668895e-08
"ZNF121",1.31116240260604,3.8509560520356e-203
"SULT1C4",-4.12691072447059,2.21793339467588e-100
"CHSY3",1.0176430454479,2.40539410640698e-16
"UBL5",1.01603593991937,1.10492222624921e-111
"MAGEE1",-1.3725375461384,7.98776158815811e-25
"STUM",-1.2624780860386,3.03221173926738e-07
"NTMT2",-1.21500468271972,9.90555930487565e-05
"LINC00632",-2.00731353384109,1.36683191854412e-132
"HLA.DOA",1.14406929371441,6.30585370033941e-30
"TRIM15",1.34277018596363,1.77748290375201e-12
"TRIM10",1.11746741784458,2.05508242217533e-13
"ASPDH",1.73001829502231,1.8483127625539e-22
"OR2H2",1.35920623406311,1.79715418725594e-07
"LRRC10B",1.30760533973028,7.30248295662369e-10
"MUC19",-1.59480137055946,3.86840222403902e-12
"SMIM45",-1.07774394071178,1.30786743609234e-17
"PCOTH",1.39446872296578,2.82289180427202e-11
"C1RL.AS1",1.77975235631025,5.56264275942732e-12
"EWSAT1",1.18595149701836,1.02640130427722e-05
"RNF208",-1.33487242073425,4.25480434958905e-39
"GSTM2",-1.60063831500935,7.10325919733455e-17
"FAM220CP",-1.27473397452946,3.06943352523629e-05
"PLIN5",1.04618169117215,1.9200707730881e-06
"ZNF727",2.33281115231837,4.97325621570833e-15
"ENSG00000214915",1.26364517313406,3.48057817373707e-11
"UBE2QL1",1.54618969139,5.80706906450801e-27
"TSTD1",2.30542879578561,1.68176354299584e-113
"ZNF433.AS1",1.47942809883629,1.70825582673226e-66
"C6orf226",1.04665015062693,3.103021474989e-19
"HMSD",-1.72293357235206,1.05995955182726e-12
"USP17L2",1.67664014662308,1.73806139745431e-10
"TINCR",1.18399820638058,3.38788498705339e-19
"RFPL4A",2.33605508131839,2.25378377764261e-35
"CERS1",-1.33561294649747,4.06405387185977e-59
"ENSG00000224905",-1.19948675586706,1.60290912078236e-23
"ERVMER34.1",4.96999733433807,2.84158461357073e-39
"MIR34AHG",-1.77536087419096,2.96831038819775e-47
"CCDC183.AS1",1.50490454478914,6.74573239186321e-58
"ENSG00000228793",1.02971748436049,3.82427580323828e-06
"LINC02641",2.01425312331942,1.48853366372557e-12
"LINC01036",-2.98826143844157,1.27559857187021e-96
"WASIR2",1.21310057518562,3.96033583488735e-21
"GAS6.AS1",-1.0228447822438,2.97842365015564e-09
"LNCTAM34A",-1.21552538425319,4.25471333750384e-17
"TFPI2.DT",-1.33253957899105,1.88724874869261e-10
"FABP5P7",1.52854843670864,5.77191310967767e-08
"ZNF747.DT",-1.16191235671602,3.22262445111777e-08
"ENSG00000235726",-1.62223247648811,1.40170345193896e-13
"OLMALINC",-1.31155920339054,2.08025051016199e-17
"TSPEAR.AS1",1.26052388093038,1.17811433849103e-14
"CCDST",1.5703701506843,3.49074054154462e-66
"GAPDHP21",-1.59951099875288,1.62657195088726e-09
"NFYAP1",-1.09983576132552,2.12594033433761e-07
"LINC00649",-2.10539694673236,2.37708846264011e-49
"AMY2B",2.38343557257332,8.17484825298497e-29
"SCARF2",-1.51723764316557,1.19795395674763e-214
"LINC02709",-1.081180940355,1.08266676711243e-09
"DYNC1LI2.DT",-1.04374994059772,1.72918010738646e-10
"SOCS2.AS1",-1.17502579518095,4.40331371182649e-08
"USP51",-1.49705407036198,5.09342327098315e-25
"PCP4L1",1.86738313575759,8.79556187863785e-18
"ENSG00000248837",4.37013381699502,1.4969912278428e-24
"LINC01411",1.26026090462462,7.43258250502813e-11
"CASC9",-1.91536433893299,6.85979872223941e-72
"LINC01234",1.93665132130025,3.61246150221305e-30
"HOXC.AS2",-1.04938564582137,4.36215047700519e-16
"PURPL",-1.53256823257245,2.0532867814996e-48
"YPEL3.DT",-1.16649096807042,5.46269159358782e-25
"SELENOP",1.16098924930778,1.42467247258158e-31
"ENSG00000250874",-2.64767114722586,1.83132101837828e-28
"LMNB1.DT",-1.04742990635879,4.45860474628726e-06
"LINC02506",-4.74668137913677,7.52634416435234e-221
"LNCOC1",-1.30282117014437,4.79394474359323e-16
"PCDHGB2",1.16624762914176,1.31990425690098e-05
"ENSG00000254165",1.0504460195157,2.71602791747846e-06
"BBOX1.AS1",-1.07004504989287,8.58618968737254e-18
"ENSG00000254936",1.13145181764525,1.72120288011853e-06
"ENSG00000255240",-1.43174964132061,1.13994559546422e-15
"LINC02761",-1.04774053798803,0.000430287985599527
"ZNF486",1.87259853252687,1.81750774406326e-123
"ENSG00000256967",1.28977300237274,3.88117212137355e-06
"LINC01619",1.12138699869434,8.62929981719968e-08
"ZNF578",7.29870253678255,2.02915425763705e-32
"TGFBR3L",1.26923093293485,5.83594954015132e-18
"C16orf95",-1.16700689649828,1.26733150370875e-11
"ENSG00000260725",1.58446271017568,3.27878405644955e-21
"SMIM47",1.27761423437618,5.47935304492467e-07
"MAFTRR",-1.08296468586082,1.57134285027373e-05
"ENSG00000261659",-1.19428670724047,4.37805677065003e-13
"TCF24",1.91701457178844,2.67828066069712e-45
"PCDHGA4",1.53900784743176,1.651055892435e-09
"LINC01915",1.40735224600012,5.8221819098102e-13
"ENSG00000266680",-1.07512728064684,2.79695960471955e-16
"ENSG00000266976",-1.38269277152079,3.65966521165391e-19
"CIRBP.AS1",-2.4348760946415,0
"ENSG00000267980",1.16415234309619,7.538278775153e-07
"GABRQ",1.27770856358377,8.8436322759179e-09
"LINC02965",-1.01136964853885,6.06727967311134e-05
"ENSG00000269194",1.06087982398535,0.000123391515791589
"ENSG00000269318",1.05419708009159,0.000184784599954056
"ATP6V0D1.DT",-1.02405307778885,9.37575634717901e-14
"MIR222HG",2.09512613041334,1.20969459538061e-77
"ENSG00000270659",-1.00049542032822,1.04178592292394e-05
"ENSG00000272008",-1.08435029744864,2.96048221688019e-07
"BCAN.AS1",-1.08129959329387,1.57934213622604e-08
"ENSG00000272425",-1.23931100995579,2.36917257656294e-06
"SFTPD.AS1",1.33667239087635,1.15626024364278e-06
"ENSG00000274220",-1.14990512687825,7.14082789162542e-10
"ENSG00000274667",1.28465731430688,4.50500143039516e-06
"ENSG00000275468",1.16826515558827,3.02819829757732e-15
"ENSG00000276337",-1.17498325049553,3.74122238331416e-11
"ENSG00000276408",-1.12230472356048,6.51785767468006e-08
"ENSG00000277879",1.4413713675313,1.4730618035648e-31
"ENSG00000277954",1.30587442768785,3.02363721722591e-08
"ENSG00000278058",1.88194252986427,1.14533845010134e-29
"ZNF426.DT",1.56264222991431,1.52218690599209e-12
"ENSG00000279653",1.27868783303159,1.21277591869242e-06
"ENSG00000280067",-1.01509285564384,1.97365494734154e-12
"ENSG00000280294",1.48031800863849,1.38058005924827e-09
"ENSG00000280304",-1.08801748392656,0.000421374042846097
"ENSG00000280486",1.10300137593343,1.61777445970456e-15
"ENSG00000283674",1.02139812785807,1.60763379570276e-48
"TAF11L11",-1.38686926972024,2.41034874852026e-11
"ENSG00000286339",-2.18563167208455,3.60742452319129e-27
"ENSG00000286507",1.07219489854903,1.36461980382012e-08
"ENSG00000286878",7.13132889205472,9.42485205066007e-31
"ENSG00000287022",1.26327933832808,1.25798352501642e-05
"ENSG00000287055",-1.2619536737918,4.20045353120855e-07
"LINC02993",1.04050580651109,4.38317920991832e-05
"RENO1",-1.03708392546304,5.32491119984574e-14
"ENSG00000287692",2.15606930936094,7.43301914270233e-15
"ENSG00000288758",1.03569948143691,5.57113392093761e-06
"ENSG00000288886",-1.24685225986552,2.66730454400729e-12
"ENSG00000288966",1.00577061813729,7.63089582425094e-08
"ENSG00000289628",1.35533110562385,1.37338004290247e-07
"ENSG00000289688",1.46179114426862,1.53612852532766e-11
"ZNF876P",1.34481244000381,2.99859256655022e-07
"ENSG00000290829",1.11519812343418,4.1304643311828e-15
"LRRC37A11P",-1.34592431366774,3.55631718587918e-12
"ENSG00000290960",1.01386805904498,0.00306851512973061
"ENSG00000291065",-4.67704143860747,2.65095820840765e-175
"ENSG00000291101",1.17834710381732,4.0223250745793e-11
"SMG1P7",-1.14632828283182,5.38216871397038e-34
"ENSG00000293164",-1.98796485331938,6.3201649315219e-97
"ENSG00000293279",-1.44428856851273,1.52136100303323e-14
"RPLP0P2",1.16817961456561,2.27745623442108e-18
"ENSG00000293389",1.35762886854615,1.94305099293155e-13
"GUCY1B2",-5.35852041760064,2.27413274985608e-32
"CENPBD1P",-1.01078550657182,5.62296503343771e-45
"FBXL9P",-1.00861551265129,7.76921022348596e-06
"ENSG00000293676",-2.39265358743704,1.30677129287427e-65
"ENSG00000294063",-1.0796800080503,5.59569322954609e-08
"ENSG00000294538",-1.23295687010028,3.26591679624919e-05
"ENSG00000295250",-1.16222742748643,1.30177558467819e-10
"ENSG00000296655",-1.37870878105935,8.14433197876961e-09
"ENSG00000297413",-1.30973519382598,3.08909341144315e-18
"ENSG00000298058",-3.67093595968242,5.47322880582687e-50
"ENSG00000298543",1.16818139086869,7.31631709448534e-05
"ENSG00000298681",1.10748396112471,1.59434653959505e-05
"ENSG00000298793",-2.37309760827287,1.07733012987028e-36
"ENSG00000299052",-1.5832703239328,2.3219120795491e-09
"ENSG00000299188",-6.98927930335493,3.62162559688496e-30
"ENSG00000299322",1.18652301576978,4.0223250745793e-11
"ENSG00000299888",1.37836267262118,9.93658176541252e-08
"ENSG00000300051",-1.09176237446953,6.87514915812078e-08
"ENSG00000300153",-1.1826669563538,1.80698865410848e-64
"ENSG00000300154",1.26682544331003,2.46218026095983e-06
"ENSG00000300491",1.28170142388141,1.16911170277993e-07
"ENSG00000302873",1.29801815013534,9.28176290645843e-10
"ENSG00000303522",1.06544955609615,8.69164506706855e-05
"ENSG00000306949",-3.54736249110498,7.34840420782195e-20
"ENSG00000308809",1.34025198295172,8.96199413162676e-13
"ENSG00000308905",-1.04137073304027,3.54401229593983e-12
"ENSG00000310059",1.11665675056069,2.65916440759017e-07
"ENSG00000310366",-1.19752317407973,3.96118642624583e-05
